escala_vida,log_gdp,suport_social,esperança_vida,llibertat_vida,generositat,percepcio_corrupcio
4.874,7.792,0.634,53.3,0.738,0.038,0.75
6.444,9.904,0.917,68.42,0.888,-0.043,0.586
4.225,9.279,0.824,66.3,0.8,0.161,0.823
4.75,9.532,0.844,65.6,0.453,-0.165,0.905
5.771,9.702,0.808,69.9,0.891,-0.103,0.755
5.303,10.261,0.803,72.0,0.482,-0.26,0.898
4.607,9.403,0.639,67.8,0.704,-0.081,0.885
5.936,10.344,0.941,67.6,0.693,-0.243,0.911
3.347,7.836,0.705,57.0,0.8,0.116,0.654
4.91,8.087,0.768,63.5,0.77,0.122,0.742
4.867,8.94,0.837,40.808,0.607,-0.067,0.917
4.26,9.182,0.705,65.36,0.465,-0.225,0.875
4.456,7.419,0.845,47.46,0.708,-0.001,0.881
4.102,9.184,0.54,64.8,0.558,-0.248,0.46
4.918,8.903,0.56,66.208,0.774,-0.236,0.801
5.025,9.197,0.699,64.96,0.781,-0.119,0.722
4.683,10.117,0.906,65.92,0.569,-0.136,0.93
5.767,10.361,0.827,70.5,0.656,-0.059,0.803
4.991,,0.88,,0.746,,0.513
4.514,8.46,0.647,56.4,0.751,0.09,0.894
4.654,6.865,0.756,46.2,0.514,0.006,0.864
4.288,9.402,0.698,66.6,0.614,-0.147,0.865
6.139,10.371,0.953,70.1,0.767,-0.007,0.787
6.146,10.912,0.823,66.1,0.822,0.082,0.5805
6.205,8.818,0.921,65.1,0.97,0.318,0.52
6.202,9.699,0.866,66.6,0.885,0.316,0.914
4.551,9.359,0.759,67.24,0.632,-0.127,0.863
4.653,9.092,0.768,67.6,0.805,-0.133,0.755
3.879,7.306,0.509,53.9,0.73,-0.007,0.815
3.333,7.428,0.637,57.44,0.835,-0.012,0.081
5.831,8.428,0.69,58.1,0.713,0.045,0.714
4.812,7.976,0.748,60.2,0.763,0.227,0.824
7.294,10.908,0.906,72.7,0.89,0.133,0.518
7.514,10.878,0.96,71.5,0.941,0.222,0.191
3.164,8.563,0.588,60.54,0.467,0.316,0.673
3.87,7.904,0.477,51.98,0.773,-0.142,0.849
3.603,7.721,0.675,52.2,0.726,-0.056,0.803
5.577,9.402,0.798,67.2,0.802,-0.09,0.884
4.783,9.599,0.785,59.7,0.719,-0.197,0.823
4.029,7.431,0.616,47.2,0.525,0.052,0.82
5.839,10.638,0.869,72.88,0.57,0.113,0.908
6.155,10.37,0.923,71.72,0.882,0.296,0.6606
7.28,10.571,0.958,72.36,0.944,0.237,0.312
5.433,9.782,0.862,65.8,0.867,-0.15,0.762
7.858,10.783,0.962,71.9,0.938,-0.127,0.199
6.189,10.613,0.882,68.68,0.63,-0.03,0.846
5.971,10.593,0.811,73.0,0.591,0.026,0.862
6.647,10.543,0.808,70.9,0.575,-0.19,0.845
3.846,7.403,0.727,48.18,0.612,-0.101,0.887
7.257,10.798,0.95,73.3,0.911,0.317,0.411
5.783,9.369,0.797,66.84,0.703,-0.066,0.87
3.058,8.09875,0.789,56.7,0.553,-0.1175,0.793
6.55,9.903,0.858,68.3,0.816,-0.179,0.809
7.137,10.76,0.937,74.2,0.905,0.21,0.491
7.509,11.134,0.93,74.1,0.926,0.101,0.301
4.014,7.593,0.761,45.92,0.555,-0.072,0.761
7.048,10.891,0.926,72.4,0.889,0.08,0.524
3.145,7.943,0.75,56.201,0.677,-0.047,0.821
5.472,8.464,0.685,58.5,0.773,0.069,0.799
6.483,10.623,0.88,73.8,0.693,-0.084,0.866
5.789,9.911,0.804,68.78,0.64,0.084,0.741
6.057,10.671,0.913,72.84,0.568,-0.018,0.933
5.646,10.133,0.905,67.46,0.868,-0.067,0.908
3.993,9.813,0.829,66.0,0.603,-0.191,0.962
6.66,9.647,0.89,65.02,0.849,-0.07066666666666667,0.623
4.988,7.752,0.755,52.2,0.67,-0.038,0.846
4.413,9.354,0.719,59.0,0.666,-0.052,0.799
3.844,9.715,0.832,65.1,0.566,-0.138,0.976
6.294,9.125222222222222,0.792,63.813,0.88,0.1308888888888889,0.91
5.956,8.883,0.757,62.22,0.874,0.022,0.782
6.011,9.396,0.918,62.7,0.718,0.141,0.843
6.262,9.064,0.774,65.1,0.901,-0.062,0.773
7.579,11.05,0.95,73.1,0.953,0.236,0.25
4.832,9.639,0.78,58.7,0.699,-0.204,0.817
5.514,10.166,0.851,65.6,0.653,-0.016,0.806
4.568,9.386,0.753,62.26,0.522,-0.207,0.871
5.548,10.606,0.83,69.14,0.642,-0.017,0.785
6.467,10.674,0.878,73.0,0.803,-0.118,0.656
6.958,11.562,0.939,71.44,0.939,0.127,0.432
5.297,8.543,0.898,64.1,0.945,0.267,0.907
5.129,9.489,0.633,63.14,0.601,0.052,0.868
6.547,9.62,0.907,65.8,0.799,-0.016,0.771
5.417,10.146,0.798,69.0,0.672,-0.065,0.884
4.438,9.838,0.886,66.1,0.576,-0.055,0.955
4.759,8.533,0.74,50.102,0.737,0.037,0.878
4.737,8.039,0.816,62.4,0.845,0.134,0.77
5.392,9.348,0.846,60.52,0.705,-0.071,0.888
7.615,9.639,0.9,69.76,0.886,0.065,0.787
4.271,8.09,0.76,49.5,0.794,-0.03,0.867
3.701,7.196,0.594,49.14,0.79,0.115,0.776
6.062,10.539,0.819,73.5,0.812,0.043,0.851
4.434,8.545,0.763,59.3,0.899,0.561,0.682
5.729,10.144,0.881,65.64,0.671,-0.043,0.804
4.756,10.257,0.832,71.74,0.369,-0.288,0.93
6.356,10.771,0.868,66.3,0.855,-0.192,0.5446666666666667
4.314,8.526,0.802,57.0,0.467,-0.112,0.711
5.937,10.706,0.877,66.3,0.862,-0.001,0.715
5.801,9.406,0.94,65.3,0.854,-0.071,0.756
4.225,8.703,0.617,60.9,0.906,0.075,0.78
6.844,10.059,0.862,69.46,0.733,0.217,0.758
5.786,9.966,0.77,65.76,0.84,-0.016,0.842
4.669,9.312,0.773,66.7,0.365,-0.128,0.933
5.786,9.543,0.912,67.44,0.807,-0.113,0.477
6.41,9.893,0.8,68.0,0.861,-0.202,0.801
6.734,11.367,0.903,65.92,0.898,-0.033,0.203
6.35,9.598,0.873,68.0,0.822,-0.172,0.854
7.085,11.342,0.947,72.4,0.879,0.077,0.363
4.32,9.249,0.676,65.52,0.502,-0.215,0.893
5.28,8.472,0.739,65.3,0.777,-0.009,0.742
7.482,10.739,0.9357,71.66,0.93,0.249,0.406
4.73,7.918,0.624,47.18,0.717,0.056,0.89
4.589,8.634,0.798,60.2,0.861,0.083,0.817
7.245,10.773,0.924,73.2,0.912,0.211,0.385
6.854,10.779,0.931,70.8,0.807,0.022,0.697
5.167,9.656,0.829,67.1,0.607,-0.066,0.907
4.462,7.879,0.619,56.9,0.914,0.045,0.888
6.636,9.931,0.857,68.9,0.786,0.108,0.702
5.145,10.112,0.855,63.88,0.63,-0.203,0.926
6.106,10.817,0.842,66.9,0.867,-0.104,0.5805
3.986,8.449,0.687,56.0,0.852,-0.038,0.945
3.462,8.442,0.464,55.2,0.448,0.045,0.685
6.027,10.599,0.898,72.96,0.624,-0.065,0.92
3.202,7.078,0.435,49.26,0.628,-0.007,0.85
6.229,10.3,0.928,67.4,0.82,-0.078,0.809
2.523,7.695,0.463,52.493,0.382,-0.102,0.924
5.267,8.276,0.51,56.42,0.376,0.03,0.857
4.647,7.627,0.785,53.4,0.614,-0.063,0.727
6.897,10.53,0.964,71.3,0.906,-0.127,0.884
2.839,7.247,0.444,53.02,0.663,-0.085,0.795
4.758,7.647,0.539,51.6,0.6,0.121,0.707
5.121,7.264,0.712,56.9,0.706,0.051,0.828
3.846,7.417,0.679,40.38,0.465,0.261,0.812
4.141,7.907,0.697,58.5,0.94,0.35,0.896
6.366,10.339,0.913,68.6,0.714,-0.055,0.92
7.496,10.79,0.97,71.9,0.905,0.141,0.253
5.385,10.091,0.79,68.0,0.517,-0.198,0.977
5.364,10.282,0.889,67.22,0.697,-0.192,0.793
6.388,9.564,0.89,66.8,0.791,-0.1,0.843
4.434,8.048,0.738,48.7,0.817,-0.029,0.87
7.079,10.536,0.864,72.7,0.753,0.108,0.789
6.025,9.277,0.91,65.22,0.805,-0.015,0.808
6.019,8.865,0.781,61.68,0.862,-0.015,0.84
5.803,9.475,0.809,65.7,0.784,-0.092,0.884
5.474,9.651,0.982,62.6,0.892,0.285,0.888
5.813,9.59,0.87,68.098,0.706,0.113,0.931
4.895,10.097,0.901,65.4,0.464,-0.125,0.915
6.325,8.974,0.827,64.8,0.716,-0.15,0.772
5.261,8.4,0.905,62.76,0.948,0.013,0.61
4.178,9.111,0.68,65.1,0.441,-0.214,0.882
6.441,10.066,0.927,67.3,0.73,-0.126,0.855
6.631,10.217,0.873,69.1,0.894,0.002,0.847
5.498,10.97,0.832,76.82,0.8,0.1,0.403
4.612,9.383,0.863,66.6,0.902,0.319,0.859
4.704,8.548,0.691,56.3,0.882,0.459,0.587
7.369,10.861,0.912,72.4,0.918,0.146,0.246
3.746,8.336,0.663,54.3,0.638,-0.173,0.754
6.465,9.003,0.823,63.9,0.869,0.051,0.822
5.002,8.756,0.813,61.0,0.914,0.053,0.771
4.782,9.616,0.807,59.2,0.652,-0.228,0.868
3.808,7.953,0.798,46.6,0.729,-0.099,0.743
4.667,10.136,0.836,63.52,0.7,-0.167,0.924
4.934,8.458,0.651,58.709,0.726,0.098,0.787
4.061,8.236,0.682,54.3,0.706,-0.171,0.793
7.603,11.033,0.947,72.9,0.948,0.257,0.299
4.596,9.266,0.691,67.201,0.656,-0.201,0.87
5.677,9.278,0.869,64.62,0.666,0.191,0.756
5.325,9.51,0.742,68.7,0.8475,-0.228,0.755
4.785,7.487,0.71,50.24,0.725,-0.105,0.707
6.91,10.67,0.932,72.2,0.927,0.179,0.595
5.213,9.838,0.755,64.04,0.456,-0.227,0.853
6.162,10.291,0.943,68.0,0.587,-0.128,0.928
4.625,7.288,0.72,56.498,0.735,0.05,0.85
5.845,10.491,0.888,73.68,0.73,-0.21,0.74
4.751,8.474,0.751,62.073750000000004,0.522,-0.127,0.75
7.392,11.053,0.954,73.3,0.96,0.093,0.27
6.276,10.567,0.826,73.7,0.794,-0.022,0.848
5.795,9.304,0.818,66.96,0.788,-0.155,0.702
5.318,9.649,0.816,67.0,0.546,-0.062,0.859
6.32,10.072,0.88,69.8,0.79,-0.02,0.836
6.635,10.711,0.931,73.6,0.834,-0.123,0.601
4.811,8.989,0.875,65.34,0.668,-0.071,0.895
4.967,7.87,0.701,62.88,0.693,0.063,0.764
5.08,9.061,0.781,62.1,0.932,-0.116,0.744
4.818,8.581,0.663,47.58,0.622,0.051,0.905
5.984,9.579,0.871,67.7,0.851,-0.148,0.855
5.436,8.336,0.552,57.08,0.543,0.14,0.677
6.491,10.571,0.932,74.7,0.761,-0.081,0.745
4.68,7.903,0.718,54.06,0.698,-0.002,0.827
5.085,8.783,0.833,63.8,0.579,-0.218,0.875
4.654,7.162,0.738,54.2,0.897,0.049,0.691
4.64,9.476,0.638,68.4,0.75,-0.029,0.876
6.391,10.504,0.953,68.5,0.824,-0.122,0.829
5.491,9.565,0.796,64.6,0.703,0.0028888888888888883,0.945
4.522,8.281,0.653,56.98,0.679,-0.026,0.895
4.097,7.369,0.57,56.82,0.829,-0.039,0.161
6.012,9.557,0.847,68.001,0.837,-0.135,0.841
4.825,9.304,0.943,61.4,0.752,0.146,0.909
6.345,10.798,0.82,65.4,0.82,-0.045,0.5446666666666667
5.387,9.582,0.891,64.68,0.905,-0.02,0.76
5.821,9.86,0.917,66.4,0.657,-0.186,0.546
5.266,10.016,0.931,67.0,0.788,-0.096,0.932
5.284,8.96,0.66,59.5,0.915,0.141,0.748
5.057,9.3,0.947,61.9,0.76,0.09,0.9
6.263,10.532,0.917,73.98,0.814,-0.052,0.734
4.71,10.032,0.884,63.16,0.641,-0.229,0.937
4.277,9.277,0.723,65.68,0.504,-0.195,0.9
2.817,,0.557,51.0,0.456,,0.761
4.223,8.039,0.909,50.22,0.616,-0.02,0.86
4.846,8.911,0.748,67.24,0.853,-0.092,0.755
7.266,10.74,0.903,71.76,0.864,0.221,0.292
4.574,9.161,0.818,56.799,0.719,-0.149,0.847
6.804,10.986,0.897,68.5,0.758,0.144,0.739
4.517,8.485,0.826,62.25,0.653,-0.163,0.821
4.809,8.278,0.756,54.0,0.644,-0.052,0.832
4.245,8.065,0.743,49.1,0.766,-0.032,0.898
5.959,10.57,0.924,74.34,0.821,-0.147,0.65
5.177,9.033,0.708,63.813,0.451,0.17,0.967
4.804,9.38,0.852,60.12,0.624,-0.257,0.929
5.94,10.611,0.884,75.1,0.796,-0.258,0.638
4.817,9.465,0.684,62.64,0.601,-0.029,0.715
5.39,10.383,0.754,70.8,0.524,-0.102,0.771
6.317,9.859,0.831,68.597,0.862,-0.147,0.799
7.141,9.874,0.876,71.3,0.942,-0.107,0.781
4.035,6.907,0.563,53.46,0.752,0.078,0.857
5.064,7.665,0.701,61.52,0.816,0.018,0.723
6.234,9.571,0.882,67.1,0.835,-0.1,0.898
6.408,9.384,0.893,65.7,0.816,-0.05,0.815
5.311,8.339,0.894,62.32,0.831,-0.023,0.499625
3.899,8.014,0.606,59.26,0.956,0.247,0.89
6.039,10.491,0.793,71.3,0.443,-0.293,0.959
4.005,9.338,0.759,61.7,0.682,-0.215,0.8351428571428572
5.025,8.454,0.693,64.8,0.877,-0.041,0.682
3.973,8.028,0.621,57.2,0.56,0.086,0.794
4.256,8.111,0.805,55.5,0.635,0.019,0.918
6.217,9.576,0.898,65.5,0.86,0.536,0.917
7.332,10.601,0.946,73.5,0.834,0.085,0.743
4.722,8.457,0.775,62.073750000000004,0.657,-0.147,0.804
4.416,7.733,0.692,51.7,0.737,-0.034,0.793
6.474,10.792,0.89,65.7,0.774,-0.132,0.5446666666666667
5.934,8.956,0.806,64.6,0.683,-0.155,0.786
3.977,7.622,0.733,47.78,0.634,0.008,0.819
6.049,10.008,0.905,66.701,0.867,-0.054,0.789
4.254,9.332,0.533,64.92,0.659,-0.269,0.321
5.354,9.244,0.804,69.1,0.829,-0.157,0.855
3.795,9.017,0.755,54.6,0.375,-0.168,0.834
5.385,9.875,0.792,65.44,0.874,-0.009,0.858
5.095,10.368,0.864,70.8,0.721,-0.106,0.948
6.375,9.578,0.912,66.0,0.807,-0.1,0.781
6.188,10.529,0.95,72.9,0.796,-0.138,0.84
4.435,9.462,0.833,67.2,0.859,0.106,0.856
6.802,10.699,0.97,70.46,0.838,0.336,0.498
5.127,10.325,0.862,71.6,0.847,-0.126,0.941
5.362,11.0,0.831,76.82,0.831,0.14,0.416
4.134,7.254,0.812,43.9,0.726,0.012,0.91
4.414,8.271,0.373,55.4,0.335,0.1,0.848
7.061,11.634,0.905,72.6,0.903,0.044,0.33
5.771,10.218,0.919,64.9,0.503,-0.273,0.957
3.352,7.477,0.584,55.3,0.304,0.291,0.839
4.24,8.12,0.778,49.9,0.795,-0.071,0.856
4.557,9.287,0.809,61.1,0.656,-0.141,0.818
5.576,9.158,0.9,64.28,0.718,0.027,0.857
7.195,10.939,0.964,73.3,0.903,0.06,0.457
6.325,9.026,0.826,64.5,0.915,-0.059,0.8
3.902,7.619,0.567,50.66,0.693,0.091,0.815
6.962,11.332,0.938,72.3,0.861,0.144,0.362
6.891,11.598,0.875,72.42,0.938,0.106,0.366
6.918,10.679,0.937,71.54,0.905,0.346,0.568
6.424,9.977,0.919,67.18,0.637,-0.13,0.885
5.449,10.248,0.9,66.8,0.554,-0.187,0.924
4.278,9.5115,0.674,66.0,0.603,0.16957142857142857,0.703
4.559,7.37,0.661,47.7,0.615,0.008,0.792
6.733,10.677,0.922,72.2,0.924,0.087,0.689
6.628,9.932,0.891,68.7,0.917,-0.032,0.673
5.685,8.567,0.877,64.4,0.92,-0.002,0.885
7.45,10.722,0.955,72.2,0.932,0.317,0.366
4.517,6.797,0.744,50.34,0.631,-0.025,0.856
7.093,10.642,0.94,71.3,0.895,-0.093,0.688
7.971,10.88,0.954,70.08,0.97,0.272,0.248
5.14,9.443,0.664,64.62,0.73,0.216,0.685
6.417,10.759,0.926,70.48,0.801,0.167,0.792
6.333,9.583,0.905,66.2,0.765,-0.175,0.794
4.976,8.098,0.442,54.7,0.77,-0.016,0.698
7.062,11.383,0.822,75.68,0.835,0.154,0.133
5.722,9.913,0.887,68.9,0.802,0.06,0.845
5.516,9.583,0.899,68.4,0.74,0.138,0.916
4.892,9.617,0.675,64.3,0.811,-0.26,0.647
4.451,9.517,0.59,64.7,0.821,-0.244,0.59
4.977,8.805,0.846,61.2,0.907,0.021,0.756
4.772,8.47,0.857,54.5,0.669,0.055,0.727
7.287,10.873,0.914,72.5,0.935,0.17,0.239
3.254,7.578,0.79,55.9,0.595,-0.147,0.8157142857142857
6.519,10.332,0.954,69.5,0.762,-0.075,0.901
2.694,7.692,0.508,52.6,0.374,-0.094,0.928
6.561,11.085,0.844,67.333,0.932,0.074,0.589
6.25,10.419,0.934,68.1,0.779,-0.042,0.926
6.291,10.487,0.937,73.14,0.755,-0.059,0.844
5.455,9.724,0.805,67.1,0.552,-0.206,0.757
3.818,8.779,0.638,60.1,0.89,0.085,0.805
5.793,10.648,0.808,74.2,0.711,-0.106,0.665
4.499,8.399,0.706,64.3,0.901,-0.043,0.701
6.702,11.617,0.934,72.6,0.932,0.052,0.375
4.838,9.928,0.926,66.4,0.7,-0.17,0.936
6.665,10.563,0.949,71.4,0.945,-0.102,0.785
5.996,9.105,0.826,61.94,0.602,-0.05,0.955
5.233,9.739,0.759,65.52,0.657,-0.012,0.939
3.98,7.376,0.711,54.04,0.5031428571428572,-0.039,0.822
5.569,9.001,0.911,65.9,0.512,-0.117,0.813
4.948,7.688,0.805,56.1,0.704,0.139,0.826
6.378,11.486,0.925,77.1,0.938,0.027,0.07
5.908,8.643,0.827,67.2,0.872,0.099,0.804
7.076,10.881,0.928,72.1,0.9,0.099,0.557
5.102,9.638,0.828,66.68,0.533,-0.1,0.908
6.173,10.62,0.848,69.7,0.945,0.132,0.582
5.536,10.576,0.82,73.898,0.795,0.012,0.626
6.537,10.738714285714286,0.893,69.14,0.814,0.00014285714285713902,0.718
6.698,10.42,0.888,68.52,0.726,-0.156,0.916
3.307,8.155,0.638,55.8,0.811,0.077,0.832
4.462,9.303,0.695,59.6,0.628,0.0,0.757
5.006,9.5115,0.698,66.3,0.623,0.16957142857142857,0.728
4.865,9.883,0.908,66.2,0.637,-0.2,0.941
4.635,8.387,0.553,57.7,0.838,-0.038,0.908
4.115,7.607,0.747,47.16,0.495,-0.012,0.918
4.464,9.222,0.614,65.46,0.568,-0.176,0.899
5.332,10.347,0.896,65.32,0.712,-0.246,0.743
7.375,10.881,0.931,72.6,0.942,0.077,0.263
5.57,9.174,0.889,64.06,0.649,0.057,0.891
4.547,8.161,0.831,56.62,0.628,0.066,0.911
